,timestamp_utc,air_temperature,precipitation,global_radiation,date,hour,min
0,2020-01-01 12:00:00+00:00,0.4,0,0,2020-01-01,12,0
1,2020-01-02 12:00:00+00:00,0.3,0,0,2020-01-02,12,0
2,2020-01-03 12:00:00+00:00,6.6,0,0,2020-01-03,12,0
3,2020-01-04 12:00:00+00:00,7.8,0,0,2020-01-04,12,0
4,2020-01-05 12:00:00+00:00,6.1,0,0,2020-01-05,12,0
5,2020-01-06 12:00:00+00:00,3.8,0,0,2020-01-06,12,0
6,2020-01-07 12:00:00+00:00,5.6,0,0,2020-01-07,12,0
7,2020-01-08 12:00:00+00:00,4.9,0,0,2020-01-08,12,0
8,2020-01-09 12:00:00+00:00,8.7,0,0,2020-01-09,12,0
9,2020-01-10 12:00:00+00:00,9.8,0,0,2020-01-10,12,0
10,2020-01-11 12:00:00+00:00,7.5,0,0,2020-01-11,12,0
11,2020-01-12 12:00:00+00:00,6.5,0,0,2020-01-12,12,0
12,2020-01-13 12:00:00+00:00,4.1,0,0,2020-01-13,12,0
13,2020-01-14 12:00:00+00:00,9.0,0,0,2020-01-14,12,0
14,2020-01-15 12:00:00+00:00,9.7,0,0,2020-01-15,12,0
15,2020-01-16 12:00:00+00:00,8.4,0,0,2020-01-16,12,0
16,2020-01-17 12:00:00+00:00,6.5,0,0,2020-01-17,12,0
17,2020-01-18 12:00:00+00:00,6.9,0,0,2020-01-18,12,0
18,2020-01-19 12:00:00+00:00,3.4,0,0,2020-01-19,12,0
19,2020-01-20 12:00:00+00:00,2.4,0,0,2020-01-20,12,0
20,2020-01-21 12:00:00+00:00,3.8,0,0,2020-01-21,12,0
21,2020-01-22 12:00:00+00:00,-0.7,0,0,2020-01-22,12,0
22,2020-01-23 12:00:00+00:00,-1.3,0,0,2020-01-23,12,0
23,2020-01-24 12:00:00+00:00,2.2,0,0,2020-01-24,12,0
24,2020-01-25 12:00:00+00:00,1.3,0,0,2020-01-25,12,0
25,2020-01-26 12:00:00+00:00,2.6,0,0,2020-01-26,12,0
26,2020-01-27 12:00:00+00:00,8.0,0,0,2020-01-27,12,0
27,2020-01-28 12:00:00+00:00,5.5,0,0,2020-01-28,12,0
28,2020-01-29 12:00:00+00:00,4.8,0,0,2020-01-29,12,0
29,2020-01-30 12:00:00+00:00,6.7,0,0,2020-01-30,12,0
30,2020-01-31 12:00:00+00:00,8.4,0,0,2020-01-31,12,0
31,2020-02-20 12:00:00+00:00,6.2,0,0,2020-02-20,12,0
32,2020-02-21 12:00:00+00:00,7.0,0,0,2020-02-21,12,0
33,2020-02-22 12:00:00+00:00,7.9,0,0,2020-02-22,12,0
34,2020-02-23 12:00:00+00:00,15.0,0,0,2020-02-23,12,0
35,2020-02-24 12:00:00+00:00,17.6,0,0,2020-02-24,12,0
36,2020-02-25 12:00:00+00:00,10.5,0,0,2020-02-25,12,0
37,2020-02-26 12:00:00+00:00,3.2,0,0,2020-02-26,12,0
38,2020-02-27 12:00:00+00:00,2.7,0,0,2020-02-27,12,0
39,2020-02-28 12:00:00+00:00,7.4,0,0,2020-02-28,12,0
40,2020-02-29 12:00:00+00:00,13.0,0,0,2020-02-29,12,0
41,2020-03-01 12:00:00+00:00,10.8,0,0,2020-03-01,12,0
42,2020-03-02 12:00:00+00:00,7.2,0,0,2020-03-02,12,0
43,2020-03-03 12:00:00+00:00,7.6,0,0,2020-03-03,12,0
44,2020-03-04 12:00:00+00:00,6.8,0,0,2020-03-04,12,0
45,2020-03-05 12:00:00+00:00,4.4,0,0,2020-03-05,12,0
46,2020-03-06 12:00:00+00:00,6.5,0,0,2020-03-06,12,0
47,2020-03-07 12:00:00+00:00,6.6,0,0,2020-03-07,12,0
48,2020-03-08 12:00:00+00:00,7.2,0,0,2020-03-08,12,0
49,2020-03-09 12:00:00+00:00,4.9,0,0,2020-03-09,12,0
50,2020-03-10 12:00:00+00:00,5.3,0,0,2020-03-10,12,0
51,2020-03-11 12:00:00+00:00,15.3,0,0,2020-03-11,12,0
52,2020-03-12 12:00:00+00:00,17.0,0,0,2020-03-12,12,0
53,2020-03-13 12:00:00+00:00,10.9,0,0,2020-03-13,12,0
54,2020-03-14 12:00:00+00:00,7.5,0,0,2020-03-14,12,0
55,2020-03-15 12:00:00+00:00,10.8,0,0,2020-03-15,12,0
56,2020-03-16 12:00:00+00:00,13.9,0,0,2020-03-16,12,0
57,2020-03-17 12:00:00+00:00,14.6,0,0,2020-03-17,12,0
58,2020-03-18 12:00:00+00:00,12.7,0,0,2020-03-18,12,0
59,2020-03-19 12:00:00+00:00,12.4,0,0,2020-03-19,12,0
60,2020-03-20 12:00:00+00:00,12.5,0,0,2020-03-20,12,0
61,2020-03-21 12:00:00+00:00,8.6,0,0,2020-03-21,12,0
62,2020-03-22 12:00:00+00:00,3.3,0,0,2020-03-22,12,0
63,2020-03-23 12:00:00+00:00,4.1,0,0,2020-03-23,12,0
64,2020-03-24 12:00:00+00:00,5.1,0,0,2020-03-24,12,0
65,2020-03-25 12:00:00+00:00,4.7,0,0,2020-03-25,12,0
66,2020-03-26 12:00:00+00:00,4.7,0,0,2020-03-26,12,0
67,2020-03-27 12:00:00+00:00,7.2,0,0,2020-03-27,12,0
68,2020-03-28 12:00:00+00:00,13.8,0,0,2020-03-28,12,0
69,2020-03-29 12:00:00+00:00,7.6,0,0,2020-03-29,12,0
70,2020-03-30 12:00:00+00:00,2.0,0,0,2020-03-30,12,0
71,2020-03-31 12:00:00+00:00,5.7,0,0,2020-03-31,12,0
72,2020-04-01 12:00:00+00:00,7.8,0,0,2020-04-01,12,0
73,2020-04-02 12:00:00+00:00,12.7,0,0,2020-04-02,12,0
74,2020-04-03 12:00:00+00:00,10.9,0,0,2020-04-03,12,0
75,2020-04-04 12:00:00+00:00,12.4,0,0,2020-04-04,12,0
76,2020-04-05 12:00:00+00:00,16.2,0,0,2020-04-05,12,0
77,2020-04-06 12:00:00+00:00,17.2,0,0,2020-04-06,12,0
78,2020-04-07 12:00:00+00:00,18.1,0,0,2020-04-07,12,0
79,2020-04-08 12:00:00+00:00,16.2,0,0,2020-04-08,12,0
80,2020-04-09 12:00:00+00:00,15.6,0,0,2020-04-09,12,0
81,2020-04-10 12:00:00+00:00,18.8,0,0,2020-04-10,12,0
82,2020-04-11 12:00:00+00:00,19.1,0,0,2020-04-11,12,0
83,2020-04-12 12:00:00+00:00,19.5,0,0,2020-04-12,12,0
84,2020-04-13 12:00:00+00:00,20.1,0,0,2020-04-13,12,0
85,2020-04-14 12:00:00+00:00,8.8,0,0,2020-04-14,12,0
86,2020-04-15 12:00:00+00:00,11.2,0,0,2020-04-15,12,0
87,2020-04-16 12:00:00+00:00,19.0,0,0,2020-04-16,12,0
88,2020-04-17 12:00:00+00:00,18.4,0,0,2020-04-17,12,0
89,2020-04-18 12:00:00+00:00,21.6,0,0,2020-04-18,12,0
90,2020-04-19 12:00:00+00:00,19.1,0,0,2020-04-19,12,0
91,2020-04-20 12:00:00+00:00,14.1,0,0,2020-04-20,12,0
92,2020-04-21 12:00:00+00:00,12.2,0,0,2020-04-21,12,0
93,2020-04-22 12:00:00+00:00,16.8,0,0,2020-04-22,12,0
94,2020-04-23 12:00:00+00:00,18.1,0,0,2020-04-23,12,0
95,2020-04-24 12:00:00+00:00,22.2,0,0,2020-04-24,12,0
96,2020-04-25 12:00:00+00:00,20.0,0,0,2020-04-25,12,0
97,2020-04-26 12:00:00+00:00,19.3,0,0,2020-04-26,12,0
98,2020-04-27 12:00:00+00:00,20.8,0,0,2020-04-27,12,0
99,2020-04-28 12:00:00+00:00,14.2,0,0,2020-04-28,12,0
100,2020-04-29 12:00:00+00:00,14.7,0,0,2020-04-29,12,0
101,2020-04-30 12:00:00+00:00,12.2,0,0,2020-04-30,12,0
102,2020-05-01 12:00:00+00:00,11.2,0,0,2020-05-01,12,0
103,2020-05-02 12:00:00+00:00,14.2,0,0,2020-05-02,12,0
104,2020-05-03 12:00:00+00:00,14.4,0,0,2020-05-03,12,0
105,2020-05-04 12:00:00+00:00,20.8,0,0,2020-05-04,12,0
106,2020-05-05 12:00:00+00:00,13.0,0,0,2020-05-05,12,0
107,2020-05-06 12:00:00+00:00,13.9,0,0,2020-05-06,12,0
108,2020-05-07 12:00:00+00:00,17.9,0,0,2020-05-07,12,0
109,2020-05-08 12:00:00+00:00,22.5,0,0,2020-05-08,12,0
110,2020-05-09 12:00:00+00:00,22.9,0,0,2020-05-09,12,0
111,2020-05-10 12:00:00+00:00,21.5,0,0,2020-05-10,12,0
112,2020-05-11 12:00:00+00:00,14.3,0,0,2020-05-11,12,0
113,2020-05-12 12:00:00+00:00,8.8,0,0,2020-05-12,12,0
114,2020-05-13 12:00:00+00:00,11.3,0,0,2020-05-13,12,0
115,2020-05-14 12:00:00+00:00,10.1,0,0,2020-05-14,12,0
116,2020-05-15 12:00:00+00:00,11.2,0,0,2020-05-15,12,0
117,2020-05-16 12:00:00+00:00,15.3,0,0,2020-05-16,12,0
118,2020-05-17 12:00:00+00:00,18.8,0,0,2020-05-17,12,0
119,2020-05-18 12:00:00+00:00,20.9,0,0,2020-05-18,12,0
120,2020-05-19 12:00:00+00:00,21.6,0,0,2020-05-19,12,0
121,2020-05-20 12:00:00+00:00,21.3,0,0,2020-05-20,12,0
122,2020-05-21 12:00:00+00:00,21.8,0,0,2020-05-21,12,0
123,2020-05-22 12:00:00+00:00,22.4,0,0,2020-05-22,12,0
124,2020-05-23 12:00:00+00:00,17.2,0,0,2020-05-23,12,0
125,2020-05-24 12:00:00+00:00,17.6,0,0,2020-05-24,12,0
126,2020-05-25 12:00:00+00:00,17.7,0,0,2020-05-25,12,0
127,2020-05-26 12:00:00+00:00,18.2,0,0,2020-05-26,12,0
128,2020-05-27 12:00:00+00:00,18.9,0,0,2020-05-27,12,0
129,2020-05-28 12:00:00+00:00,21.0,0,0,2020-05-28,12,0
130,2020-05-29 12:00:00+00:00,17.0,0,0,2020-05-29,12,0
131,2020-05-30 12:00:00+00:00,17.4,0,0,2020-05-30,12,0
132,2020-05-31 12:00:00+00:00,17.8,0,0,2020-05-31,12,0
133,2020-06-01 12:00:00+00:00,20.5,0,0,2020-06-01,12,0
134,2020-06-02 12:00:00+00:00,22.6,0,0,2020-06-02,12,0
135,2020-06-03 12:00:00+00:00,25.3,0,0,2020-06-03,12,0
136,2020-06-04 12:00:00+00:00,15.4,0,0,2020-06-04,12,0
137,2020-06-05 12:00:00+00:00,14.2,0,0,2020-06-05,12,0
138,2020-06-06 12:00:00+00:00,19.5,0,0,2020-06-06,12,0
139,2020-06-07 12:00:00+00:00,12.7,0,0,2020-06-07,12,0
140,2020-06-08 12:00:00+00:00,17.0,0,0,2020-06-08,12,0
141,2020-06-09 12:00:00+00:00,13.5,0,0,2020-06-09,12,0
142,2020-06-10 12:00:00+00:00,13.9,0,0,2020-06-10,12,0
143,2020-06-11 12:00:00+00:00,17.2,0,0,2020-06-11,12,0
144,2020-06-12 12:00:00+00:00,23.9,0,0,2020-06-12,12,0
145,2020-06-13 12:00:00+00:00,21.7,0,0,2020-06-13,12,0
146,2020-06-14 12:00:00+00:00,15.2,0,0,2020-06-14,12,0
147,2020-06-15 12:00:00+00:00,19.2,0,0,2020-06-15,12,0
148,2020-06-16 12:00:00+00:00,17.7,0,0,2020-06-16,12,0
149,2020-06-17 12:00:00+00:00,15.0,0,0,2020-06-17,12,0
150,2020-06-18 12:00:00+00:00,20.1,0,0,2020-06-18,12,0
151,2020-06-19 12:00:00+00:00,15.3,0,0,2020-06-19,12,0
152,2020-06-20 12:00:00+00:00,20.7,0,0,2020-06-20,12,0
153,2020-06-21 12:00:00+00:00,20.8,0,0,2020-06-21,12,0
154,2020-06-22 12:00:00+00:00,21.4,0,0,2020-06-22,12,0
155,2020-06-23 12:00:00+00:00,24.0,0,0,2020-06-23,12,0
156,2020-06-24 12:00:00+00:00,24.8,0,0,2020-06-24,12,0
157,2020-06-25 12:00:00+00:00,24.6,0,0,2020-06-25,12,0
158,2020-06-26 12:00:00+00:00,25.2,0,0,2020-06-26,12,0
159,2020-06-27 12:00:00+00:00,23.9,0,0,2020-06-27,12,0
160,2020-06-28 12:00:00+00:00,22.6,0,0,2020-06-28,12,0
161,2020-06-29 12:00:00+00:00,20.0,0,0,2020-06-29,12,0
162,2020-06-30 12:00:00+00:00,23.3,0,0,2020-06-30,12,0
163,2020-07-01 12:00:00+00:00,26.8,0,0,2020-07-01,12,0
164,2020-07-02 12:00:00+00:00,20.3,0,0,2020-07-02,12,0
165,2020-07-03 12:00:00+00:00,19.3,0,0,2020-07-03,12,0
166,2020-07-04 12:00:00+00:00,23.3,0,0,2020-07-04,12,0
167,2020-07-05 12:00:00+00:00,25.9,0,0,2020-07-05,12,0
168,2020-07-06 12:00:00+00:00,19.4,0,0,2020-07-06,12,0
169,2020-07-07 12:00:00+00:00,21.1,0,0,2020-07-07,12,0
170,2020-07-08 12:00:00+00:00,25.3,0,0,2020-07-08,12,0
171,2020-07-09 12:00:00+00:00,28.0,0,0,2020-07-09,12,0
172,2020-07-10 12:00:00+00:00,29.6,0,0,2020-07-10,12,0
173,2020-07-11 12:00:00+00:00,17.4,0,0,2020-07-11,12,0
174,2020-07-12 12:00:00+00:00,20.9,0,0,2020-07-12,12,0
175,2020-07-15 12:00:00+00:00,21.3,0,0,2020-07-15,12,0
176,2020-07-16 12:00:00+00:00,18.9,0,0,2020-07-16,12,0
177,2020-07-17 12:00:00+00:00,18.5,0,0,2020-07-17,12,0
178,2020-07-18 12:00:00+00:00,21.7,0,0,2020-07-18,12,0
179,2020-07-19 12:00:00+00:00,24.2,0,0,2020-07-19,12,0
180,2020-07-20 12:00:00+00:00,27.7,0,0,2020-07-20,12,0
181,2020-07-21 12:00:00+00:00,24.8,0,0,2020-07-21,12,0
182,2020-07-22 12:00:00+00:00,24.4,0,0,2020-07-22,12,0
183,2020-07-23 12:00:00+00:00,27.1,0,0,2020-07-23,12,0
184,2020-07-24 12:00:00+00:00,20.2,0,0,2020-07-24,12,0
185,2020-07-25 12:00:00+00:00,24.3,0,0,2020-07-25,12,0
186,2020-07-26 12:00:00+00:00,24.3,0,0,2020-07-26,12,0
187,2020-07-27 12:00:00+00:00,28.2,0,0,2020-07-27,12,0
188,2020-07-28 12:00:00+00:00,30.2,0,0,2020-07-28,12,0
189,2020-07-29 12:00:00+00:00,24.9,0,0,2020-07-29,12,0
190,2020-07-30 12:00:00+00:00,26.7,0,0,2020-07-30,12,0
191,2020-07-31 12:00:00+00:00,28.0,0,0,2020-07-31,12,0
192,2020-08-01 12:00:00+00:00,30.9,0,0,2020-08-01,12,0
193,2020-08-02 12:00:00+00:00,24.2,0,0,2020-08-02,12,0
194,2020-08-03 12:00:00+00:00,18.7,0,0,2020-08-03,12,0
195,2020-08-04 12:00:00+00:00,15.8,0,0,2020-08-04,12,0
196,2020-08-05 12:00:00+00:00,20.2,0,0,2020-08-05,12,0
197,2020-08-06 12:00:00+00:00,23.6,0,0,2020-08-06,12,0
198,2020-08-07 12:00:00+00:00,26.6,0,0,2020-08-07,12,0
199,2020-08-08 12:00:00+00:00,27.3,0,0,2020-08-08,12,0
200,2020-08-09 12:00:00+00:00,27.9,0,0,2020-08-09,12,0
201,2020-08-10 12:00:00+00:00,27.8,0,0,2020-08-10,12,0
202,2020-08-11 12:00:00+00:00,27.2,0,0,2020-08-11,12,0
203,2020-08-12 12:00:00+00:00,28.1,0,0,2020-08-12,12,0
204,2020-08-13 12:00:00+00:00,26.8,0,0,2020-08-13,12,0
205,2020-08-14 12:00:00+00:00,22.2,0,0,2020-08-14,12,0
206,2020-08-15 12:00:00+00:00,25.8,0,0,2020-08-15,12,0
207,2020-08-16 12:00:00+00:00,27.7,0,0,2020-08-16,12,0
208,2020-08-17 12:00:00+00:00,22.5,0,0,2020-08-17,12,0
209,2020-08-18 12:00:00+00:00,23.6,0,0,2020-08-18,12,0
210,2020-08-19 12:00:00+00:00,25.0,0,0,2020-08-19,12,0
211,2020-08-20 12:00:00+00:00,26.9,0,0,2020-08-20,12,0
212,2020-08-21 12:00:00+00:00,28.8,0,0,2020-08-21,12,0
213,2020-08-22 12:00:00+00:00,21.8,0,0,2020-08-22,12,0
214,2020-08-23 12:00:00+00:00,22.5,0,0,2020-08-23,12,0
215,2020-08-24 12:00:00+00:00,22.9,0,0,2020-08-24,12,0
216,2020-08-25 12:00:00+00:00,22.6,0,0,2020-08-25,12,0
217,2020-08-26 12:00:00+00:00,26.8,0,0,2020-08-26,12,0
218,2020-08-27 12:00:00+00:00,25.0,0,0,2020-08-27,12,0
219,2020-08-28 12:00:00+00:00,24.4,0,0,2020-08-28,12,0
220,2020-08-29 12:00:00+00:00,14.9,0,0,2020-08-29,12,0
221,2020-08-30 12:00:00+00:00,13.2,0,0,2020-08-30,12,0
222,2020-08-31 12:00:00+00:00,18.7,0,0,2020-08-31,12,0
223,2020-09-01 12:00:00+00:00,19.1,0,0,2020-09-01,12,0
224,2020-09-02 12:00:00+00:00,18.5,0,0,2020-09-02,12,0
225,2020-09-03 12:00:00+00:00,22.2,0,0,2020-09-03,12,0
226,2020-09-04 12:00:00+00:00,22.4,0,0,2020-09-04,12,0
227,2020-09-05 12:00:00+00:00,26.4,0,0,2020-09-05,12,0
228,2020-09-06 12:00:00+00:00,17.9,0,0,2020-09-06,12,0
229,2020-09-07 12:00:00+00:00,18.0,0,0,2020-09-07,12,0
230,2020-09-08 12:00:00+00:00,20.8,0,0,2020-09-08,12,0
231,2020-09-09 12:00:00+00:00,21.5,0,0,2020-09-09,12,0
232,2020-09-10 12:00:00+00:00,23.4,0,0,2020-09-10,12,0
233,2020-09-11 12:00:00+00:00,23.0,0,0,2020-09-11,12,0
234,2020-09-12 12:00:00+00:00,23.6,0,0,2020-09-12,12,0
235,2020-09-13 12:00:00+00:00,24.8,0,0,2020-09-13,12,0
236,2020-09-14 12:00:00+00:00,23.1,0,0,2020-09-14,12,0
237,2020-09-15 12:00:00+00:00,25.1,0,0,2020-09-15,12,0
238,2020-09-16 12:00:00+00:00,24.3,0,0,2020-09-16,12,0
239,2020-09-17 12:00:00+00:00,24.2,0,0,2020-09-17,12,0
240,2020-09-18 12:00:00+00:00,21.4,0,0,2020-09-18,12,0
241,2020-09-19 12:00:00+00:00,20.0,0,0,2020-09-19,12,0
242,2020-09-20 12:00:00+00:00,23.7,0,0,2020-09-20,12,0
243,2020-09-21 12:00:00+00:00,24.3,0,0,2020-09-21,12,0
244,2020-09-22 12:00:00+00:00,22.1,0,0,2020-09-22,12,0
245,2020-09-23 12:00:00+00:00,20.2,0,0,2020-09-23,12,0
246,2020-09-24 12:00:00+00:00,19.9,0,0,2020-09-24,12,0
247,2020-09-25 12:00:00+00:00,10.5,0,0,2020-09-25,12,0
248,2020-09-26 12:00:00+00:00,9.6,0,0,2020-09-26,12,0
249,2020-09-27 12:00:00+00:00,12.0,0,0,2020-09-27,12,0
250,2020-09-28 12:00:00+00:00,14.4,0,0,2020-09-28,12,0
251,2020-09-29 12:00:00+00:00,13.6,0,0,2020-09-29,12,0
252,2020-09-30 12:00:00+00:00,16.2,0,0,2020-09-30,12,0
253,2020-10-01 12:00:00+00:00,16.2,0,0,2020-10-01,12,0
254,2020-10-02 12:00:00+00:00,16.3,0,0,2020-10-02,12,0
255,2020-10-03 12:00:00+00:00,10.6,0,0,2020-10-03,12,0
256,2020-10-04 12:00:00+00:00,16.6,0,0,2020-10-04,12,0
257,2020-10-05 12:00:00+00:00,13.9,0,0,2020-10-05,12,0
258,2020-10-06 12:00:00+00:00,15.1,0,0,2020-10-06,12,0
259,2020-10-07 12:00:00+00:00,11.7,0,0,2020-10-07,12,0
260,2020-10-08 12:00:00+00:00,15.6,0,0,2020-10-08,12,0
261,2020-10-09 12:00:00+00:00,15.8,0,0,2020-10-09,12,0
262,2020-10-10 12:00:00+00:00,13.1,0,0,2020-10-10,12,0
263,2020-10-11 12:00:00+00:00,10.4,0,0,2020-10-11,12,0
264,2020-10-12 12:00:00+00:00,9.4,0,0,2020-10-12,12,0
265,2020-10-13 12:00:00+00:00,11.4,0,0,2020-10-13,12,0
266,2020-10-14 12:00:00+00:00,10.4,0,0,2020-10-14,12,0
267,2020-10-15 12:00:00+00:00,7.2,0,0,2020-10-15,12,0
268,2020-10-16 12:00:00+00:00,9.8,0,0,2020-10-16,12,0
269,2020-10-17 12:00:00+00:00,10.4,0,0,2020-10-17,12,0
270,2020-10-18 12:00:00+00:00,12.2,0,0,2020-10-18,12,0
271,2020-10-19 12:00:00+00:00,10.3,0,0,2020-10-19,12,0
272,2020-10-20 12:00:00+00:00,12.6,0,0,2020-10-20,12,0
273,2020-10-21 12:00:00+00:00,15.3,0,0,2020-10-21,12,0
274,2020-10-22 12:00:00+00:00,18.4,0,0,2020-10-22,12,0
275,2020-10-23 12:00:00+00:00,13.1,0,0,2020-10-23,12,0
276,2020-10-24 12:00:00+00:00,16.6,0,0,2020-10-24,12,0
277,2020-10-25 12:00:00+00:00,14.7,0,0,2020-10-25,12,0
278,2020-10-26 12:00:00+00:00,6.8,0,0,2020-10-26,12,0
279,2020-10-27 12:00:00+00:00,11.2,0,0,2020-10-27,12,0
280,2020-10-28 12:00:00+00:00,11.2,0,0,2020-10-28,12,0
281,2020-10-29 12:00:00+00:00,11.7,0,0,2020-10-29,12,0
282,2020-10-30 12:00:00+00:00,16.3,0,0,2020-10-30,12,0
283,2020-10-31 12:00:00+00:00,8.4,0,0,2020-10-31,12,0
284,2020-11-01 12:00:00+00:00,12.1,0,0,2020-11-01,12,0
285,2020-11-02 12:00:00+00:00,18.4,0,0,2020-11-02,12,0
286,2020-11-03 12:00:00+00:00,13.5,0,0,2020-11-03,12,0
287,2020-11-04 12:00:00+00:00,8.2,0,0,2020-11-04,12,0
288,2020-11-05 12:00:00+00:00,9.3,0,0,2020-11-05,12,0
289,2020-11-06 12:00:00+00:00,9.8,0,0,2020-11-06,12,0
290,2020-11-07 12:00:00+00:00,11.6,0,0,2020-11-07,12,0
291,2020-11-08 12:00:00+00:00,9.5,0,0,2020-11-08,12,0
292,2020-11-09 12:00:00+00:00,10.4,0,0,2020-11-09,12,0
293,2020-11-10 12:00:00+00:00,9.0,0,0,2020-11-10,12,0
294,2020-11-11 12:00:00+00:00,7.7,0,0,2020-11-11,12,0
295,2020-11-12 12:00:00+00:00,12.0,0,0,2020-11-12,12,0
296,2020-11-13 12:00:00+00:00,12.0,0,0,2020-11-13,12,0
297,2020-11-14 12:00:00+00:00,13.1,0,0,2020-11-14,12,0
298,2020-11-15 12:00:00+00:00,14.2,0,0,2020-11-15,12,0
299,2020-11-16 12:00:00+00:00,12.3,0,0,2020-11-16,12,0
300,2020-11-17 12:00:00+00:00,12.1,0,0,2020-11-17,12,0
301,2020-11-18 12:00:00+00:00,11.8,0,0,2020-11-18,12,0
302,2020-11-19 12:00:00+00:00,10.5,0,0,2020-11-19,12,0
303,2020-11-20 12:00:00+00:00,7.1,0,0,2020-11-20,12,0
304,2020-11-21 12:00:00+00:00,5.5,0,0,2020-11-21,12,0
305,2020-11-22 12:00:00+00:00,4.6,0,0,2020-11-22,12,0
306,2020-11-23 12:00:00+00:00,8.0,0,0,2020-11-23,12,0
307,2020-11-24 12:00:00+00:00,4.9,0,0,2020-11-24,12,0
308,2020-11-25 12:00:00+00:00,3.5,0,0,2020-11-25,12,0
309,2020-11-26 12:00:00+00:00,3.5,0,0,2020-11-26,12,0
