,timestamp_utc,air_temperature,precipitation,global_radiation,date,hour,min
620,2021-10-15 12:00:00+00:00,14.4,0,0,2021-10-15,12,0
621,2021-10-16 12:00:00+00:00,11.9,0,0,2021-10-16,12,0
622,2021-10-17 12:00:00+00:00,13.2,0,0,2021-10-17,12,0
623,2021-10-18 12:00:00+00:00,14.9,0,0,2021-10-18,12,0
624,2021-10-19 12:00:00+00:00,15.3,0,0,2021-10-19,12,0
625,2021-10-20 12:00:00+00:00,18.9,0,0,2021-10-20,12,0
626,2021-10-21 12:00:00+00:00,16.7,0,0,2021-10-21,12,0
627,2021-10-22 12:00:00+00:00,10.0,0,0,2021-10-22,12,0
628,2021-10-23 12:00:00+00:00,11.2,0,0,2021-10-23,12,0
629,2021-10-24 12:00:00+00:00,12.1,0,0,2021-10-24,12,0
630,2021-10-25 12:00:00+00:00,14.2,0,0,2021-10-25,12,0
631,2021-10-26 12:00:00+00:00,12.3,0,0,2021-10-26,12,0
632,2021-10-27 12:00:00+00:00,9.7,0,0,2021-10-27,12,0
633,2021-10-29 12:00:00+00:00,11.3,0,0,2021-10-29,12,0
634,2021-10-31 12:00:00+00:00,17.4,0,0,2021-10-31,12,0
635,2021-11-01 12:00:00+00:00,10.7,0,0,2021-11-01,12,0
636,2021-11-02 12:00:00+00:00,11.2,0,0,2021-11-02,12,0
637,2021-11-03 12:00:00+00:00,7.8,0,0,2021-11-03,12,0
638,2021-11-04 12:00:00+00:00,8.3,0,0,2021-11-04,12,0
639,2021-11-05 12:00:00+00:00,9.0,0,0,2021-11-05,12,0
640,2021-11-06 12:00:00+00:00,8.3,0,0,2021-11-06,12,0
641,2021-11-07 12:00:00+00:00,8.1,0,0,2021-11-07,12,0
642,2021-11-08 12:00:00+00:00,8.2,0,0,2021-11-08,12,0
643,2021-11-09 12:00:00+00:00,6.5,0,0,2021-11-09,12,0
644,2021-11-10 12:00:00+00:00,7.8,0,0,2021-11-10,12,0
645,2021-11-11 12:00:00+00:00,6.4,0,0,2021-11-11,12,0
646,2021-11-12 12:00:00+00:00,6.0,0,0,2021-11-12,12,0
647,2021-11-13 12:00:00+00:00,8.5,0,0,2021-11-13,12,0
648,2021-11-14 12:00:00+00:00,9.3,0,0,2021-11-14,12,0
649,2021-11-15 12:00:00+00:00,6.6,0,0,2021-11-15,12,0
650,2021-11-16 12:00:00+00:00,6.8,0,0,2021-11-16,12,0
651,2021-11-17 12:00:00+00:00,5.6,0,0,2021-11-17,12,0
652,2021-11-18 12:00:00+00:00,9.2,0,0,2021-11-18,12,0
653,2021-11-19 12:00:00+00:00,4.9,0,0,2021-11-19,12,0
654,2021-11-20 12:00:00+00:00,3.6,0,0,2021-11-20,12,0
655,2021-11-21 12:00:00+00:00,6.7,0,0,2021-11-21,12,0
656,2021-11-22 12:00:00+00:00,5.2,0,0,2021-11-22,12,0
657,2021-11-23 12:00:00+00:00,4.2,0,0,2021-11-23,12,0
658,2021-11-24 12:00:00+00:00,4.8,0,0,2021-11-24,12,0
659,2021-11-25 12:00:00+00:00,4.2,0,0,2021-11-25,12,0
660,2021-11-26 12:00:00+00:00,1.3,0,0,2021-11-26,12,0
661,2021-11-27 12:00:00+00:00,3.6,0,0,2021-11-27,12,0
662,2021-11-28 12:00:00+00:00,3.8,0,0,2021-11-28,12,0
663,2021-11-29 12:00:00+00:00,3.3,0,0,2021-11-29,12,0
664,2021-11-30 12:00:00+00:00,2.8,0,0,2021-11-30,12,0
665,2021-12-01 12:00:00+00:00,7.7,0,0,2021-12-01,12,0
666,2021-12-02 12:00:00+00:00,5.1,0,0,2021-12-02,12,0
667,2021-12-03 12:00:00+00:00,3.5,0,0,2021-12-03,12,0
668,2021-12-04 12:00:00+00:00,5.1,0,0,2021-12-04,12,0
669,2021-12-05 12:00:00+00:00,5.8,0,0,2021-12-05,12,0
670,2021-12-06 12:00:00+00:00,4.0,0,0,2021-12-06,12,0
671,2021-12-07 12:00:00+00:00,5.3,0,0,2021-12-07,12,0
672,2021-12-08 12:00:00+00:00,1.7,0,0,2021-12-08,12,0
673,2021-12-09 12:00:00+00:00,3.6,0,0,2021-12-09,12,0
674,2021-12-10 12:00:00+00:00,-0.1,0,0,2021-12-10,12,0
675,2021-12-11 12:00:00+00:00,3.5,0,0,2021-12-11,12,0
676,2021-12-12 12:00:00+00:00,4.4,0,0,2021-12-12,12,0
677,2021-12-13 12:00:00+00:00,8.4,0,0,2021-12-13,12,0
678,2021-12-14 12:00:00+00:00,2.6,0,0,2021-12-14,12,0
679,2021-12-15 12:00:00+00:00,2.7,0,0,2021-12-15,12,0
680,2021-12-16 12:00:00+00:00,3.5,0,0,2021-12-16,12,0
681,2021-12-17 12:00:00+00:00,3.4,0,0,2021-12-17,12,0
682,2021-12-18 12:00:00+00:00,2.8,0,0,2021-12-18,12,0
683,2021-12-19 12:00:00+00:00,1.1,0,0,2021-12-19,12,0
684,2021-12-20 12:00:00+00:00,2.3,0,0,2021-12-20,12,0
685,2021-12-21 12:00:00+00:00,0.1,0,0,2021-12-21,12,0
686,2021-12-22 12:00:00+00:00,-0.9,0,0,2021-12-22,12,0
687,2021-12-23 12:00:00+00:00,4.5,0,0,2021-12-23,12,0
688,2021-12-24 12:00:00+00:00,6.8,0,0,2021-12-24,12,0
689,2021-12-25 12:00:00+00:00,5.2,0,0,2021-12-25,12,0
690,2021-12-26 12:00:00+00:00,6.3,0,0,2021-12-26,12,0
691,2021-12-27 12:00:00+00:00,7.4,0,0,2021-12-27,12,0
692,2021-12-28 12:00:00+00:00,9.8,0,0,2021-12-28,12,0
693,2021-12-29 12:00:00+00:00,6.6,0,0,2021-12-29,12,0
694,2021-12-30 12:00:00+00:00,8.9,0,0,2021-12-30,12,0
695,2021-12-31 12:00:00+00:00,9.8,0,0,2021-12-31,12,0
696,2022-01-01 12:00:00+00:00,11.2,0,0,2022-01-01,12,0
697,2022-01-02 12:00:00+00:00,9.5,0,0,2022-01-02,12,0
698,2022-01-03 12:00:00+00:00,12.1,0,0,2022-01-03,12,0
699,2022-01-04 12:00:00+00:00,14.7,0,0,2022-01-04,12,0
700,2022-01-05 12:00:00+00:00,2.8,0,0,2022-01-05,12,0
701,2022-01-06 12:00:00+00:00,1.2,0,0,2022-01-06,12,0
702,2022-01-07 12:00:00+00:00,2.6,0,0,2022-01-07,12,0
703,2022-01-08 12:00:00+00:00,3.9,0,0,2022-01-08,12,0
704,2022-01-09 12:00:00+00:00,5.3,0,0,2022-01-09,12,0
705,2022-01-10 12:00:00+00:00,3.1,0,0,2022-01-10,12,0
706,2022-01-11 12:00:00+00:00,3.1,0,0,2022-01-11,12,0
707,2022-01-12 12:00:00+00:00,0.5,0,0,2022-01-12,12,0
708,2022-01-13 12:00:00+00:00,0.5,0,0,2022-01-13,12,0
709,2022-01-14 12:00:00+00:00,3.8,0,0,2022-01-14,12,0
710,2022-01-15 12:00:00+00:00,1.0,0,0,2022-01-15,12,0
711,2022-01-16 12:00:00+00:00,2.3,0,0,2022-01-16,12,0
712,2022-01-17 12:00:00+00:00,6.2,0,0,2022-01-17,12,0
713,2022-01-18 12:00:00+00:00,4.3,0,0,2022-01-18,12,0
714,2022-01-19 12:00:00+00:00,4.6,0,0,2022-01-19,12,0
715,2022-01-20 12:00:00+00:00,3.8,0,0,2022-01-20,12,0
716,2022-01-21 12:00:00+00:00,1.6,0,0,2022-01-21,12,0
717,2022-01-22 12:00:00+00:00,3.1,0,0,2022-01-22,12,0
718,2022-01-23 12:00:00+00:00,4.4,0,0,2022-01-23,12,0
719,2022-01-24 12:00:00+00:00,1.4,0,0,2022-01-24,12,0
720,2022-01-25 12:00:00+00:00,2.3,0,0,2022-01-25,12,0
721,2022-01-26 12:00:00+00:00,3.3,0,0,2022-01-26,12,0
722,2022-01-27 12:00:00+00:00,1.6,0,0,2022-01-27,12,0
723,2022-01-28 12:00:00+00:00,6.7,0,0,2022-01-28,12,0
724,2022-01-29 12:00:00+00:00,6.5,0,0,2022-01-29,12,0
725,2022-01-30 12:00:00+00:00,9.6,0,0,2022-01-30,12,0
726,2022-01-31 12:00:00+00:00,2.6,0,0,2022-01-31,12,0
727,2022-02-01 12:00:00+00:00,2.6,0,0,2022-02-01,12,0
728,2022-02-02 12:00:00+00:00,7.4,0,0,2022-02-02,12,0
729,2022-02-03 12:00:00+00:00,6.3,0,0,2022-02-03,12,0
730,2022-02-04 12:00:00+00:00,8.3,0,0,2022-02-04,12,0
731,2022-02-05 12:00:00+00:00,7.2,0,0,2022-02-05,12,0
732,2022-02-06 12:00:00+00:00,6.2,0,0,2022-02-06,12,0
733,2022-02-07 12:00:00+00:00,6.8,0,0,2022-02-07,12,0
734,2022-02-08 12:00:00+00:00,5.8,0,0,2022-02-08,12,0
735,2022-02-09 12:00:00+00:00,6.5,0,0,2022-02-09,12,0
736,2022-02-10 12:00:00+00:00,9.7,0,0,2022-02-10,12,0
737,2022-02-11 12:00:00+00:00,4.5,0,0,2022-02-11,12,0
738,2022-02-12 12:00:00+00:00,3.6,0,0,2022-02-12,12,0
739,2022-02-13 12:00:00+00:00,6.5,0,0,2022-02-13,12,0
740,2022-02-14 12:00:00+00:00,6.9,0,0,2022-02-14,12,0
741,2022-02-15 12:00:00+00:00,6.7,0,0,2022-02-15,12,0
742,2022-02-16 12:00:00+00:00,5.3,0,0,2022-02-16,12,0
743,2022-02-17 12:00:00+00:00,10.0,0,0,2022-02-17,12,0
744,2022-02-18 12:00:00+00:00,11.8,0,0,2022-02-18,12,0
745,2022-02-19 12:00:00+00:00,8.4,0,0,2022-02-19,12,0
746,2022-02-20 12:00:00+00:00,10.7,0,0,2022-02-20,12,0
747,2022-02-21 12:00:00+00:00,5.3,0,0,2022-02-21,12,0
748,2022-02-22 12:00:00+00:00,8.7,0,0,2022-02-22,12,0
749,2022-02-23 12:00:00+00:00,8.0,0,0,2022-02-23,12,0
750,2022-02-24 12:00:00+00:00,10.9,0,0,2022-02-24,12,0
751,2022-02-25 12:00:00+00:00,7.1,0,0,2022-02-25,12,0
752,2022-02-26 12:00:00+00:00,4.6,0,0,2022-02-26,12,0
753,2022-02-27 12:00:00+00:00,4.6,0,0,2022-02-27,12,0
754,2022-02-28 12:00:00+00:00,5.4,0,0,2022-02-28,12,0
755,2022-03-01 12:00:00+00:00,6.6,0,0,2022-03-01,12,0
756,2022-03-02 12:00:00+00:00,5.2,0,0,2022-03-02,12,0
757,2022-03-03 12:00:00+00:00,9.2,0,0,2022-03-03,12,0
758,2022-03-04 12:00:00+00:00,6.9,0,0,2022-03-04,12,0
759,2022-03-05 12:00:00+00:00,5.1,0,0,2022-03-05,12,0
760,2022-03-06 12:00:00+00:00,3.1,0,0,2022-03-06,12,0
761,2022-03-07 12:00:00+00:00,2.5,0,0,2022-03-07,12,0
762,2022-03-08 12:00:00+00:00,5.9,0,0,2022-03-08,12,0
763,2022-03-09 12:00:00+00:00,9.3,0,0,2022-03-09,12,0
764,2022-03-10 12:00:00+00:00,11.2,0,0,2022-03-10,12,0
765,2022-03-11 12:00:00+00:00,13.0,0,0,2022-03-11,12,0
766,2022-03-12 12:00:00+00:00,11.2,0,0,2022-03-12,12,0
767,2022-03-13 12:00:00+00:00,13.3,0,0,2022-03-13,12,0
768,2022-03-14 12:00:00+00:00,12.7,0,0,2022-03-14,12,0
769,2022-03-15 12:00:00+00:00,8.0,0,0,2022-03-15,12,0
770,2022-03-16 12:00:00+00:00,14.0,0,0,2022-03-16,12,0
771,2022-03-17 12:00:00+00:00,14.1,0,0,2022-03-17,12,0
772,2022-03-18 12:00:00+00:00,8.4,0,0,2022-03-18,12,0
773,2022-03-19 12:00:00+00:00,9.8,0,0,2022-03-19,12,0
774,2022-03-20 12:00:00+00:00,12.0,0,0,2022-03-20,12,0
775,2022-03-21 12:00:00+00:00,12.1,0,0,2022-03-21,12,0
776,2022-03-22 12:00:00+00:00,13.3,0,0,2022-03-22,12,0
777,2022-03-23 12:00:00+00:00,16.0,0,0,2022-03-23,12,0
778,2022-03-24 12:00:00+00:00,10.9,0,0,2022-03-24,12,0
779,2022-03-25 12:00:00+00:00,15.9,0,0,2022-03-25,12,0
780,2022-03-26 12:00:00+00:00,14.8,0,0,2022-03-26,12,0
781,2022-03-27 12:00:00+00:00,16.7,0,0,2022-03-27,12,0
782,2022-03-28 12:00:00+00:00,12.7,0,0,2022-03-28,12,0
783,2022-03-29 12:00:00+00:00,12.8,0,0,2022-03-29,12,0
784,2022-03-30 12:00:00+00:00,11.0,0,0,2022-03-30,12,0
785,2022-03-31 12:00:00+00:00,10.1,0,0,2022-03-31,12,0
786,2022-04-01 12:00:00+00:00,3.0,0,0,2022-04-01,12,0
787,2022-04-02 12:00:00+00:00,1.3,0,0,2022-04-02,12,0
788,2022-04-03 12:00:00+00:00,2.4,0,0,2022-04-03,12,0
789,2022-04-04 12:00:00+00:00,5.7,0,0,2022-04-04,12,0
790,2022-04-05 12:00:00+00:00,7.7,0,0,2022-04-05,12,0
791,2022-04-06 12:00:00+00:00,13.2,0,0,2022-04-06,12,0
792,2022-04-07 12:00:00+00:00,12.5,0,0,2022-04-07,12,0
793,2022-04-08 12:00:00+00:00,14.8,0,0,2022-04-08,12,0
794,2022-04-09 12:00:00+00:00,5.6,0,0,2022-04-09,12,0
795,2022-04-10 12:00:00+00:00,8.0,0,0,2022-04-10,12,0
796,2022-04-11 12:00:00+00:00,12.0,0,0,2022-04-11,12,0
797,2022-04-12 12:00:00+00:00,14.2,0,0,2022-04-12,12,0
798,2022-04-13 12:00:00+00:00,17.1,0,0,2022-04-13,12,0
799,2022-04-14 12:00:00+00:00,19.6,0,0,2022-04-14,12,0
800,2022-04-15 12:00:00+00:00,16.8,0,0,2022-04-15,12,0
801,2022-04-16 12:00:00+00:00,11.6,0,0,2022-04-16,12,0
802,2022-04-17 12:00:00+00:00,11.6,0,0,2022-04-17,12,0
803,2022-04-18 12:00:00+00:00,13.1,0,0,2022-04-18,12,0
804,2022-04-19 12:00:00+00:00,15.6,0,0,2022-04-19,12,0
805,2022-04-20 12:00:00+00:00,13.4,0,0,2022-04-20,12,0
806,2022-04-21 12:00:00+00:00,13.8,0,0,2022-04-21,12,0
807,2022-04-22 12:00:00+00:00,14.4,0,0,2022-04-22,12,0
808,2022-04-23 12:00:00+00:00,13.4,0,0,2022-04-23,12,0
809,2022-04-24 12:00:00+00:00,11.1,0,0,2022-04-24,12,0
810,2022-04-25 12:00:00+00:00,11.2,0,0,2022-04-25,12,0
811,2022-04-26 12:00:00+00:00,8.9,0,0,2022-04-26,12,0
812,2022-04-27 12:00:00+00:00,13.6,0,0,2022-04-27,12,0
813,2022-04-28 12:00:00+00:00,15.7,0,0,2022-04-28,12,0
814,2022-04-29 12:00:00+00:00,16.9,0,0,2022-04-29,12,0
815,2022-04-30 12:00:00+00:00,13.4,0,0,2022-04-30,12,0
816,2022-05-01 12:00:00+00:00,13.7,0,0,2022-05-01,12,0
817,2022-05-03 12:00:00+00:00,18.5,0,1,2022-05-03,12,0
818,2022-05-04 12:00:00+00:00,20.4,0,1,2022-05-04,12,0
819,2022-05-05 12:00:00+00:00,14.6,0,1,2022-05-05,12,0
820,2022-05-06 12:00:00+00:00,12.9,0,1,2022-05-06,12,0
821,2022-05-07 12:00:00+00:00,16.7,0,1,2022-05-07,12,0
822,2022-05-08 12:00:00+00:00,17.3,0,1,2022-05-08,12,0
823,2022-05-09 12:00:00+00:00,20.3,0,1,2022-05-09,12,0
824,2022-05-10 12:00:00+00:00,23.6,0,1,2022-05-10,12,0
825,2022-05-11 12:00:00+00:00,26.9,0,1,2022-05-11,12,0
826,2022-05-12 12:00:00+00:00,25.8,0,1,2022-05-12,12,0
827,2022-05-13 12:00:00+00:00,18.9,0,1,2022-05-13,12,0
828,2022-05-14 12:00:00+00:00,22.6,0,1,2022-05-14,12,0
829,2022-05-15 12:00:00+00:00,25.3,0,1,2022-05-15,12,0
830,2022-05-16 12:00:00+00:00,24.2,0,1,2022-05-16,12,0
831,2022-05-17 12:00:00+00:00,25.0,0,1,2022-05-17,12,0
832,2022-05-18 12:00:00+00:00,26.5,0,1,2022-05-18,12,0
833,2022-05-19 12:00:00+00:00,27.2,0,1,2022-05-19,12,0
834,2022-05-20 12:00:00+00:00,27.8,0,1,2022-05-20,12,0
835,2022-05-21 12:00:00+00:00,23.2,0,1,2022-05-21,12,0
836,2022-05-22 12:00:00+00:00,22.9,0,1,2022-05-22,12,0
837,2022-05-23 12:00:00+00:00,25.0,0,1,2022-05-23,12,0
838,2022-05-24 12:00:00+00:00,14.3,0,1,2022-05-24,12,0
839,2022-05-25 12:00:00+00:00,19.6,0,1,2022-05-25,12,0
840,2022-05-26 12:00:00+00:00,22.1,0,1,2022-05-26,12,0
841,2022-05-27 12:00:00+00:00,21.6,0,1,2022-05-27,12,0
842,2022-05-28 12:00:00+00:00,19.7,0,1,2022-05-28,12,0
843,2022-05-29 12:00:00+00:00,16.2,0,1,2022-05-29,12,0
844,2022-05-30 12:00:00+00:00,17.5,0,1,2022-05-30,12,0
845,2022-05-31 12:00:00+00:00,18.1,0,1,2022-05-31,12,0
846,2022-06-01 12:00:00+00:00,20.5,0,1,2022-06-01,12,0
847,2022-06-02 12:00:00+00:00,23.0,0,1,2022-06-02,12,0
848,2022-06-03 12:00:00+00:00,26.2,0,1,2022-06-03,12,0
849,2022-06-04 12:00:00+00:00,26.9,0,1,2022-06-04,12,0
850,2022-06-05 12:00:00+00:00,17.9,0,1,2022-06-05,12,0
851,2022-06-06 12:00:00+00:00,23.9,0,1,2022-06-06,12,0
852,2022-06-07 12:00:00+00:00,16.2,0,1,2022-06-07,12,0
853,2022-06-08 12:00:00+00:00,22.8,0,1,2022-06-08,12,0
854,2022-06-09 12:00:00+00:00,16.9,0,1,2022-06-09,12,0
855,2022-06-10 12:00:00+00:00,20.5,0,1,2022-06-10,12,0
856,2022-06-11 12:00:00+00:00,25.7,0,1,2022-06-11,12,0
857,2022-06-12 12:00:00+00:00,27.3,0,1,2022-06-12,12,0
858,2022-06-13 12:00:00+00:00,24.2,0,1,2022-06-13,12,0
859,2022-06-14 12:00:00+00:00,24.5,0,1,2022-06-14,12,0
860,2022-06-15 12:00:00+00:00,26.4,0,1,2022-06-15,12,0
861,2022-06-16 12:00:00+00:00,29.8,0,1,2022-06-16,12,0
862,2022-06-17 12:00:00+00:00,29.2,0,1,2022-06-17,12,0
863,2022-06-18 12:00:00+00:00,29.4,0,1,2022-06-18,12,0
864,2022-06-19 12:00:00+00:00,34.1,0,1,2022-06-19,12,0
865,2022-06-20 12:00:00+00:00,32.0,0,1,2022-06-20,12,0
866,2022-06-21 12:00:00+00:00,27.0,0,1,2022-06-21,12,0
867,2022-06-22 12:00:00+00:00,22.4,0,1,2022-06-22,12,0
868,2022-06-23 12:00:00+00:00,27.6,0,1,2022-06-23,12,0
869,2022-06-24 12:00:00+00:00,18.1,0,0,2022-06-24,12,0
870,2022-06-25 12:00:00+00:00,25.0,0,1,2022-06-25,12,0
871,2022-06-26 12:00:00+00:00,26.7,0,1,2022-06-26,12,0
872,2022-06-27 12:00:00+00:00,23.4,0,1,2022-06-27,12,0
873,2022-06-28 12:00:00+00:00,19.8,0,1,2022-06-28,12,0
874,2022-06-29 12:00:00+00:00,27.1,0,1,2022-06-29,12,0
875,2022-06-30 12:00:00+00:00,25.7,0,1,2022-06-30,12,0
876,2022-07-01 12:00:00+00:00,16.6,0,1,2022-07-01,12,0
877,2022-07-02 12:00:00+00:00,23.1,0,1,2022-07-02,12,0
878,2022-07-03 12:00:00+00:00,28.4,0,1,2022-07-03,12,0
879,2022-07-04 12:00:00+00:00,26.3,0,1,2022-07-04,12,0
880,2022-07-05 12:00:00+00:00,24.6,0,1,2022-07-05,12,0
881,2022-07-06 12:00:00+00:00,25.1,0,1,2022-07-06,12,0
882,2022-07-07 12:00:00+00:00,23.4,0,1,2022-07-07,12,0
883,2022-07-08 12:00:00+00:00,22.0,0,1,2022-07-08,12,0
884,2022-07-09 12:00:00+00:00,23.9,0,1,2022-07-09,12,0
885,2022-07-10 12:00:00+00:00,25.5,0,1,2022-07-10,12,0
886,2022-07-11 12:00:00+00:00,22.6,0,1,2022-07-11,12,0
887,2022-07-12 12:00:00+00:00,25.0,0,1,2022-07-12,12,0
888,2022-07-13 12:00:00+00:00,28.2,0,1,2022-07-13,12,0
889,2022-07-14 12:00:00+00:00,33.2,0,1,2022-07-14,12,0
890,2022-07-15 12:00:00+00:00,27.1,0,1,2022-07-15,12,0
891,2022-07-16 12:00:00+00:00,26.6,0,1,2022-07-16,12,0
892,2022-07-17 12:00:00+00:00,27.4,0,1,2022-07-17,12,0
893,2022-07-18 12:00:00+00:00,30.7,0,1,2022-07-18,12,0
894,2022-07-19 12:00:00+00:00,33.3,0,1,2022-07-19,12,0
895,2022-07-20 12:00:00+00:00,34.3,0,1,2022-07-20,12,0
896,2022-07-21 12:00:00+00:00,25.6,0,1,2022-07-21,12,0
897,2022-07-22 12:00:00+00:00,30.5,0,1,2022-07-22,12,0
898,2022-07-23 12:00:00+00:00,24.4,0,1,2022-07-23,12,0
899,2022-07-24 12:00:00+00:00,30.8,0,1,2022-07-24,12,0
900,2022-07-25 12:00:00+00:00,34.2,0,1,2022-07-25,12,0
901,2022-07-26 12:00:00+00:00,23.1,0,1,2022-07-26,12,0
902,2022-07-27 12:00:00+00:00,25.3,0,1,2022-07-27,12,0
903,2022-07-28 12:00:00+00:00,28.7,0,1,2022-07-28,12,0
904,2022-07-29 12:00:00+00:00,23.8,0,1,2022-07-29,12,0
905,2022-07-30 12:00:00+00:00,25.9,0,1,2022-07-30,12,0
906,2022-07-31 12:00:00+00:00,28.3,0,1,2022-07-31,12,0
907,2022-08-01 12:00:00+00:00,30.1,0,1,2022-08-01,12,0
908,2022-08-02 12:00:00+00:00,28.3,0,1,2022-08-02,12,0
909,2022-08-03 12:00:00+00:00,29.0,0,1,2022-08-03,12,0
910,2022-08-04 12:00:00+00:00,31.8,0,1,2022-08-04,12,0
911,2022-08-05 12:00:00+00:00,30.0,0,1,2022-08-05,12,0
912,2022-08-06 12:00:00+00:00,18.0,0,1,2022-08-06,12,0
913,2022-08-07 12:00:00+00:00,20.3,0,1,2022-08-07,12,0
914,2022-08-08 12:00:00+00:00,24.9,0,1,2022-08-08,12,0
915,2022-08-09 12:00:00+00:00,26.3,0,1,2022-08-09,12,0
916,2022-08-10 12:00:00+00:00,25.9,0,1,2022-08-10,12,0
917,2022-08-11 12:00:00+00:00,25.7,0,1,2022-08-11,12,0
918,2022-08-12 12:00:00+00:00,25.6,0,1,2022-08-12,12,0
919,2022-08-13 12:00:00+00:00,25.3,0,1,2022-08-13,12,0
920,2022-08-14 12:00:00+00:00,27.5,0,1,2022-08-14,12,0
921,2022-08-15 12:00:00+00:00,27.4,0,1,2022-08-15,12,0
922,2022-08-16 12:00:00+00:00,25.9,0,1,2022-08-16,12,0
923,2022-08-17 12:00:00+00:00,29.2,0,1,2022-08-17,12,0
924,2022-08-18 12:00:00+00:00,21.8,0,1,2022-08-18,12,0
925,2022-08-19 12:00:00+00:00,18.6,0,1,2022-08-19,12,0
926,2022-08-20 12:00:00+00:00,21.1,0,1,2022-08-20,12,0
927,2022-08-21 12:00:00+00:00,24.3,0,1,2022-08-21,12,0
928,2022-08-22 12:00:00+00:00,25.1,0,1,2022-08-22,12,0
929,2022-08-23 12:00:00+00:00,26.3,0,1,2022-08-23,12,0
930,2022-08-24 12:00:00+00:00,25.8,0,1,2022-08-24,12,0
