,timestamp_utc,air_temperature,precipitation,global_radiation,date,hour,min
931,2022-08-25 12:00:00+00:00,25.9,0,1,2022-08-25,12,0
932,2022-08-26 12:00:00+00:00,27.5,0,1,2022-08-26,12,0
933,2022-08-27 12:00:00+00:00,23.7,0,1,2022-08-27,12,0
934,2022-08-28 12:00:00+00:00,23.1,0,1,2022-08-28,12,0
935,2022-08-29 12:00:00+00:00,26.5,0,1,2022-08-29,12,0
936,2022-08-30 12:00:00+00:00,27.6,0,1,2022-08-30,12,0
937,2022-08-31 12:00:00+00:00,19.6,0,1,2022-08-31,12,0
938,2022-09-01 12:00:00+00:00,19.5,0,1,2022-09-01,12,0
939,2022-09-02 12:00:00+00:00,21.7,0,1,2022-09-02,12,0
940,2022-09-03 12:00:00+00:00,19.6,0,1,2022-09-03,12,0
941,2022-09-04 12:00:00+00:00,25.1,0,1,2022-09-04,12,0
942,2022-09-05 12:00:00+00:00,23.3,0,1,2022-09-05,12,0
943,2022-09-06 12:00:00+00:00,22.9,0,0,2022-09-06,12,0
944,2022-09-07 12:00:00+00:00,28.9,0,1,2022-09-07,12,0
945,2022-09-08 12:00:00+00:00,23.0,0,1,2022-09-08,12,0
946,2022-09-09 12:00:00+00:00,21.8,0,1,2022-09-09,12,0
947,2022-09-10 12:00:00+00:00,17.7,0,1,2022-09-10,12,0
948,2022-09-11 12:00:00+00:00,21.1,0,1,2022-09-11,12,0
949,2022-09-12 12:00:00+00:00,21.5,0,1,2022-09-12,12,0
950,2022-09-13 12:00:00+00:00,25.9,0,1,2022-09-13,12,0
951,2022-09-14 12:00:00+00:00,24.7,0,1,2022-09-14,12,0
952,2022-09-15 12:00:00+00:00,18.5,0,1,2022-09-15,12,0
953,2022-09-16 12:00:00+00:00,16.9,0,1,2022-09-16,12,0
954,2022-09-17 12:00:00+00:00,13.3,0,1,2022-09-17,12,0
955,2022-09-18 12:00:00+00:00,16.2,0,1,2022-09-18,12,0
956,2022-09-19 12:00:00+00:00,15.7,0,1,2022-09-19,12,0
957,2022-09-20 12:00:00+00:00,15.4,0,1,2022-09-20,12,0
958,2022-09-21 12:00:00+00:00,15.5,0,1,2022-09-21,12,0
959,2022-09-22 12:00:00+00:00,16.7,0,1,2022-09-22,12,0
960,2022-09-23 12:00:00+00:00,19.7,0,1,2022-09-23,12,0
961,2022-09-24 12:00:00+00:00,15.2,0,1,2022-09-24,12,0
962,2022-09-25 12:00:00+00:00,14.7,0,1,2022-09-25,12,0
963,2022-09-26 12:00:00+00:00,16.1,0,1,2022-09-26,12,0
964,2022-09-27 12:00:00+00:00,12.2,0,1,2022-09-27,12,0
965,2022-09-28 12:00:00+00:00,11.5,0,1,2022-09-28,12,0
966,2022-09-29 12:00:00+00:00,12.5,0,1,2022-09-29,12,0
967,2022-09-30 12:00:00+00:00,13.4,0,1,2022-09-30,12,0
968,2022-10-01 12:00:00+00:00,12.6,0,0,2022-10-01,12,0
969,2022-10-02 12:00:00+00:00,17.9,0,1,2022-10-02,12,0
970,2022-10-03 12:00:00+00:00,15.7,0,1,2022-10-03,12,0
971,2022-10-04 12:00:00+00:00,15.2,0,1,2022-10-04,12,0
972,2022-10-05 12:00:00+00:00,19.8,0,1,2022-10-05,12,0
973,2022-10-06 12:00:00+00:00,20.8,0,1,2022-10-06,12,0
974,2022-10-07 12:00:00+00:00,17.6,0,1,2022-10-07,12,0
975,2022-10-08 12:00:00+00:00,15.9,0,1,2022-10-08,12,0
976,2022-10-09 12:00:00+00:00,13.1,0,1,2022-10-09,12,0
977,2022-10-10 12:00:00+00:00,17.1,0,1,2022-10-10,12,0
978,2022-10-11 12:00:00+00:00,19.3,0,1,2022-10-11,12,0
979,2022-10-12 12:00:00+00:00,16.3,0,1,2022-10-12,12,0
980,2022-10-13 12:00:00+00:00,16.6,0,1,2022-10-13,12,0
981,2022-10-14 12:00:00+00:00,14.9,0,1,2022-10-14,12,0
982,2022-10-15 12:00:00+00:00,19.8,0,1,2022-10-15,12,0
983,2022-10-16 12:00:00+00:00,21.2,0,1,2022-10-16,12,0
984,2022-10-17 12:00:00+00:00,19.9,0,1,2022-10-17,12,0
985,2022-10-18 12:00:00+00:00,20.9,0,1,2022-10-18,12,0
986,2022-10-19 12:00:00+00:00,16.4,0,1,2022-10-19,12,0
987,2022-10-20 12:00:00+00:00,16.9,0,1,2022-10-20,12,0
988,2022-10-21 12:00:00+00:00,15.5,0,1,2022-10-21,12,0
989,2022-10-22 12:00:00+00:00,18.3,0,1,2022-10-22,12,0
990,2022-10-23 12:00:00+00:00,17.4,0,1,2022-10-23,12,0
991,2022-10-24 12:00:00+00:00,15.0,0,1,2022-10-24,12,0
992,2022-10-25 12:00:00+00:00,17.7,0,1,2022-10-25,12,0
993,2022-10-26 12:00:00+00:00,18.6,0,1,2022-10-26,12,0
994,2022-10-27 12:00:00+00:00,21.8,0,1,2022-10-27,12,0
995,2022-10-28 12:00:00+00:00,17.6,0,1,2022-10-28,12,0
996,2022-10-29 12:00:00+00:00,21.2,0,1,2022-10-29,12,0
997,2022-10-30 12:00:00+00:00,17.3,0,1,2022-10-30,12,0
998,2022-10-31 12:00:00+00:00,14.0,0,1,2022-10-31,12,0
999,2022-11-01 12:00:00+00:00,16.8,0,1,2022-11-01,12,0
1000,2022-11-02 12:00:00+00:00,14.7,0,1,2022-11-02,12,0
1001,2022-11-03 12:00:00+00:00,11.7,0,1,2022-11-03,12,0
1002,2022-11-04 12:00:00+00:00,12.0,0,1,2022-11-04,12,0
1003,2022-11-05 12:00:00+00:00,9.2,0,1,2022-11-05,12,0
1004,2022-11-06 12:00:00+00:00,6.6,0,1,2022-11-06,12,0
1005,2022-11-07 12:00:00+00:00,16.9,0,1,2022-11-07,12,0
1006,2022-11-08 12:00:00+00:00,13.5,0,1,2022-11-08,12,0
1007,2022-11-09 12:00:00+00:00,12.5,0,1,2022-11-09,12,0
1008,2022-11-10 12:00:00+00:00,12.8,0,1,2022-11-10,12,0
1009,2022-11-11 12:00:00+00:00,12.1,0,1,2022-11-11,12,0
1010,2022-11-12 12:00:00+00:00,9.5,0,1,2022-11-12,12,0
1011,2022-11-13 12:00:00+00:00,7.0,0,1,2022-11-13,12,0
1012,2022-11-14 12:00:00+00:00,11.1,0,1,2022-11-14,12,0
1013,2022-11-15 12:00:00+00:00,11.0,0,1,2022-11-15,12,0
1014,2022-11-16 12:00:00+00:00,14.3,0,1,2022-11-16,12,0
1015,2022-11-17 12:00:00+00:00,14.4,0,1,2022-11-17,12,0
1016,2022-11-18 12:00:00+00:00,8.7,0,1,2022-11-18,12,0
1017,2022-11-19 12:00:00+00:00,10.0,0,1,2022-11-19,12,0
1018,2022-11-20 12:00:00+00:00,9.3,0,1,2022-11-20,12,0
1019,2022-11-21 12:00:00+00:00,10.1,0,1,2022-11-21,12,0
1020,2022-11-22 12:00:00+00:00,8.1,0,1,2022-11-22,12,0
1021,2022-11-23 12:00:00+00:00,9.3,0,1,2022-11-23,12,0
1022,2022-11-24 12:00:00+00:00,10.1,0,1,2022-11-24,12,0
1023,2022-11-25 12:00:00+00:00,10.1,0,1,2022-11-25,12,0
1024,2022-11-26 12:00:00+00:00,10.4,0,1,2022-11-26,12,0
1025,2022-11-27 12:00:00+00:00,6.2,0,1,2022-11-27,12,0
1026,2022-11-28 12:00:00+00:00,9.3,0,1,2022-11-28,12,0
1027,2022-11-29 12:00:00+00:00,8.3,0,1,2022-11-29,12,0
1028,2022-11-30 12:00:00+00:00,6.0,0,0,2022-11-30,12,0
1029,2022-12-01 12:00:00+00:00,3.9,0,0,2022-12-01,12,0
1030,2022-12-02 12:00:00+00:00,5.4,0,1,2022-12-02,12,0
1031,2022-12-03 12:00:00+00:00,2.5,0,0,2022-12-03,12,0
1032,2022-12-04 12:00:00+00:00,2.0,0,0,2022-12-04,12,0
1033,2022-12-05 12:00:00+00:00,6.1,0,1,2022-12-05,12,0
1034,2022-12-06 12:00:00+00:00,5.2,0,1,2022-12-06,12,0
1035,2022-12-07 12:00:00+00:00,3.9,0,0,2022-12-07,12,0
1036,2022-12-08 12:00:00+00:00,4.6,0,1,2022-12-08,12,0
1037,2022-12-09 12:00:00+00:00,1.1,0,1,2022-12-09,12,0
1038,2022-12-10 12:00:00+00:00,0.7,0,0,2022-12-10,12,0
1039,2022-12-11 12:00:00+00:00,1.4,0,1,2022-12-11,12,0
1040,2022-12-12 12:00:00+00:00,-2.0,0,1,2022-12-12,12,0
1041,2022-12-13 12:00:00+00:00,-3.5,0,1,2022-12-13,12,0
1042,2022-12-14 12:00:00+00:00,3.6,0,1,2022-12-14,12,0
1043,2022-12-15 12:00:00+00:00,3.1,0,0,2022-12-15,12,0
1044,2022-12-16 12:00:00+00:00,0.3,0,0,2022-12-16,12,0
1045,2022-12-17 12:00:00+00:00,-1.8,0,0,2022-12-17,12,0
1046,2022-12-18 12:00:00+00:00,0.4,0,1,2022-12-18,12,0
1047,2022-12-19 12:00:00+00:00,4.1,0,1,2022-12-19,12,0
1048,2022-12-20 12:00:00+00:00,6.6,0,1,2022-12-20,12,0
1049,2022-12-21 12:00:00+00:00,10.0,0,1,2022-12-21,12,0
1050,2022-12-22 12:00:00+00:00,13.0,0,1,2022-12-22,12,0
1051,2022-12-23 12:00:00+00:00,9.1,0,1,2022-12-23,12,0
1052,2022-12-24 12:00:00+00:00,8.0,0,1,2022-12-24,12,0
1053,2022-12-25 12:00:00+00:00,7.9,0,1,2022-12-25,12,0
1054,2022-12-26 12:00:00+00:00,10.3,0,0,2022-12-26,12,0
1055,2022-12-27 12:00:00+00:00,7.0,0,1,2022-12-27,12,0
1056,2022-12-28 12:00:00+00:00,8.7,0,1,2022-12-28,12,0
1057,2022-12-29 12:00:00+00:00,11.5,0,1,2022-12-29,12,0
1058,2022-12-30 12:00:00+00:00,8.1,0,1,2022-12-30,12,0
1059,2022-12-31 12:00:00+00:00,12.5,0,1,2022-12-31,12,0
1060,2023-01-01 12:00:00+00:00,13.4,0,1,2023-01-01,12,0
1061,2023-01-02 12:00:00+00:00,10.2,0,1,2023-01-02,12,0
1062,2023-01-03 12:00:00+00:00,8.4,0,1,2023-01-03,12,0
1063,2023-01-04 12:00:00+00:00,9.2,0,1,2023-01-04,12,0
1064,2023-01-05 12:00:00+00:00,12.8,0,1,2023-01-05,12,0
1065,2023-01-06 12:00:00+00:00,8.4,0,1,2023-01-06,12,0
1066,2023-01-07 12:00:00+00:00,7.9,0,1,2023-01-07,12,0
1067,2023-01-08 12:00:00+00:00,7.0,0,1,2023-01-08,12,0
1068,2023-01-09 12:00:00+00:00,7.3,0,1,2023-01-09,12,0
1069,2023-01-10 12:00:00+00:00,7.4,0,1,2023-01-10,12,0
1070,2023-01-11 12:00:00+00:00,7.2,0,0,2023-01-11,12,0
1071,2023-01-12 12:00:00+00:00,8.9,0,1,2023-01-12,12,0
1072,2023-01-13 12:00:00+00:00,9.1,0,1,2023-01-13,12,0
1073,2023-01-14 12:00:00+00:00,7.5,0,1,2023-01-14,12,0
1074,2023-01-15 12:00:00+00:00,4.0,0,0,2023-01-15,12,0
1075,2023-01-16 12:00:00+00:00,3.0,0,1,2023-01-16,12,0
1076,2023-01-17 12:00:00+00:00,3.0,0,1,2023-01-17,12,0
1077,2023-01-18 12:00:00+00:00,2.2,0,1,2023-01-18,12,0
1078,2023-01-19 12:00:00+00:00,2.7,0,1,2023-01-19,12,0
1079,2023-01-20 12:00:00+00:00,2.4,0,1,2023-01-20,12,0
1080,2023-01-21 12:00:00+00:00,-1.1,0,1,2023-01-21,12,0
1081,2023-01-22 12:00:00+00:00,0.5,0,1,2023-01-22,12,0
1082,2023-01-23 12:00:00+00:00,-0.1,0,0,2023-01-23,12,0
1083,2023-01-24 12:00:00+00:00,1.3,0,1,2023-01-24,12,0
1084,2023-01-25 12:00:00+00:00,1.6,0,0,2023-01-25,12,0
1085,2023-01-26 12:00:00+00:00,0.4,0,0,2023-01-26,12,0
1086,2023-01-27 12:00:00+00:00,0.4,0,0,2023-01-27,12,0
1087,2023-01-28 12:00:00+00:00,0.9,0,1,2023-01-28,12,0
1088,2023-01-29 12:00:00+00:00,1.0,0,1,2023-01-29,12,0
1089,2023-01-30 12:00:00+00:00,3.3,0,1,2023-01-30,12,0
1090,2023-01-31 12:00:00+00:00,5.5,0,1,2023-01-31,12,0
1091,2023-02-01 12:00:00+00:00,7.3,0,1,2023-02-01,12,0
1092,2023-02-02 12:00:00+00:00,7.2,0,1,2023-02-02,12,0
1093,2023-02-03 12:00:00+00:00,8.6,0,1,2023-02-03,12,0
1094,2023-02-04 12:00:00+00:00,6.2,0,0,2023-02-04,12,0
1095,2023-02-05 12:00:00+00:00,4.6,0,1,2023-02-05,12,0
1096,2023-02-06 12:00:00+00:00,3.3,0,1,2023-02-06,12,0
1097,2023-02-07 12:00:00+00:00,1.7,0,1,2023-02-07,12,0
1098,2023-02-08 12:00:00+00:00,-1.1,0,1,2023-02-08,12,0
1099,2023-02-09 12:00:00+00:00,3.5,0,1,2023-02-09,12,0
1100,2023-02-10 12:00:00+00:00,5.4,0,1,2023-02-10,12,0
1101,2023-02-11 12:00:00+00:00,4.6,0,1,2023-02-11,12,0
1102,2023-02-12 12:00:00+00:00,7.5,0,1,2023-02-12,12,0
1103,2023-02-13 12:00:00+00:00,3.2,0,1,2023-02-13,12,0
1104,2023-02-14 12:00:00+00:00,4.2,0,1,2023-02-14,12,0
1105,2023-02-15 12:00:00+00:00,1.9,0,1,2023-02-15,12,0
1106,2023-02-16 12:00:00+00:00,7.4,0,1,2023-02-16,12,0
1107,2023-02-17 12:00:00+00:00,12.6,0,1,2023-02-17,12,0
1108,2023-02-18 12:00:00+00:00,14.4,0,1,2023-02-18,12,0
1109,2023-02-19 12:00:00+00:00,10.5,0,1,2023-02-19,12,0
1110,2023-02-20 12:00:00+00:00,11.3,0,1,2023-02-20,12,0
1111,2023-02-21 12:00:00+00:00,9.0,0,1,2023-02-21,12,0
1112,2023-02-22 12:00:00+00:00,10.5,0,1,2023-02-22,12,0
1113,2023-02-23 12:00:00+00:00,10.5,0,1,2023-02-23,12,0
1114,2023-02-24 12:00:00+00:00,12.4,0,1,2023-02-24,12,0
1115,2023-02-25 12:00:00+00:00,5.1,0,1,2023-02-25,12,0
1116,2023-02-26 12:00:00+00:00,-0.1,0,1,2023-02-26,12,0
1117,2023-02-27 12:00:00+00:00,1.0,0,1,2023-02-27,12,0
1118,2023-02-28 12:00:00+00:00,0.0,0,1,2023-02-28,12,0
1119,2023-03-01 12:00:00+00:00,1.6,0,1,2023-03-01,12,0
1120,2023-03-02 12:00:00+00:00,3.6,0,1,2023-03-02,12,0
1121,2023-03-03 12:00:00+00:00,5.3,0,1,2023-03-03,12,0
1122,2023-03-04 12:00:00+00:00,7.3,0,1,2023-03-04,12,0
1123,2023-03-05 12:00:00+00:00,5.0,0,1,2023-03-05,12,0
1124,2023-03-06 12:00:00+00:00,5.3,0,1,2023-03-06,12,0
1125,2023-03-07 12:00:00+00:00,7.9,0,1,2023-03-07,12,0
1126,2023-03-08 12:00:00+00:00,9.4,0,1,2023-03-08,12,0
1127,2023-03-09 12:00:00+00:00,14.7,0,1,2023-03-09,12,0
1128,2023-03-10 12:00:00+00:00,9.7,0,1,2023-03-10,12,0
1129,2023-03-11 12:00:00+00:00,3.2,0,1,2023-03-11,12,0
1130,2023-03-12 12:00:00+00:00,10.4,0,1,2023-03-12,12,0
1131,2023-03-13 12:00:00+00:00,12.3,0,1,2023-03-13,12,0
1132,2023-03-14 12:00:00+00:00,8.2,0,1,2023-03-14,12,0
1133,2023-03-15 12:00:00+00:00,9.0,0,1,2023-03-15,12,0
1134,2023-03-16 12:00:00+00:00,8.1,0,1,2023-03-16,12,0
1135,2023-03-17 12:00:00+00:00,11.4,0,1,2023-03-17,12,0
1136,2023-03-18 12:00:00+00:00,17.3,0,1,2023-03-18,12,0
1137,2023-03-19 12:00:00+00:00,13.2,0,1,2023-03-19,12,0
1138,2023-03-20 12:00:00+00:00,11.7,0,1,2023-03-20,12,0
1139,2023-03-21 12:00:00+00:00,11.8,0,1,2023-03-21,12,0
1140,2023-03-22 12:00:00+00:00,13.4,0,1,2023-03-22,12,0
1141,2023-03-23 12:00:00+00:00,17.4,0,1,2023-03-23,12,0
1142,2023-03-24 12:00:00+00:00,12.7,0,1,2023-03-24,12,0
1143,2023-03-25 12:00:00+00:00,10.9,0,1,2023-03-25,12,0
1144,2023-03-26 12:00:00+00:00,11.7,0,1,2023-03-26,12,0
1145,2023-03-27 12:00:00+00:00,6.8,0,1,2023-03-27,12,0
1146,2023-03-28 12:00:00+00:00,7.1,0,1,2023-03-28,12,0
1147,2023-03-29 12:00:00+00:00,11.2,0,1,2023-03-29,12,0
1148,2023-03-30 12:00:00+00:00,13.6,0,1,2023-03-30,12,0
1149,2023-03-31 12:00:00+00:00,14.5,0,1,2023-03-31,12,0
1150,2023-04-01 12:00:00+00:00,10.5,0,1,2023-04-01,12,0
1151,2023-04-02 12:00:00+00:00,12.4,0,1,2023-04-02,12,0
1152,2023-04-03 12:00:00+00:00,5.4,0,1,2023-04-03,12,0
1153,2023-04-04 12:00:00+00:00,5.4,0,1,2023-04-04,12,0
1154,2023-04-05 12:00:00+00:00,7.7,0,1,2023-04-05,12,0
1155,2023-04-06 12:00:00+00:00,12.2,0,1,2023-04-06,12,0
1156,2023-04-07 12:00:00+00:00,6.5,0,1,2023-04-07,12,0
1157,2023-04-08 12:00:00+00:00,8.6,0,1,2023-04-08,12,0
1158,2023-04-09 12:00:00+00:00,10.9,0,1,2023-04-09,12,0
1159,2023-04-10 12:00:00+00:00,12.9,0,1,2023-04-10,12,0
1160,2023-04-11 12:00:00+00:00,10.5,0,1,2023-04-11,12,0
1161,2023-04-12 12:00:00+00:00,14.3,0,1,2023-04-12,12,0
1162,2023-04-13 12:00:00+00:00,10.3,0,1,2023-04-13,12,0
1163,2023-04-14 12:00:00+00:00,9.6,0,1,2023-04-14,12,0
1164,2023-04-15 12:00:00+00:00,9.6,0,1,2023-04-15,12,0
1165,2023-04-16 12:00:00+00:00,8.6,0,1,2023-04-16,12,0
1166,2023-04-17 12:00:00+00:00,11.8,0,1,2023-04-17,12,0
1167,2023-04-18 12:00:00+00:00,12.9,0,1,2023-04-18,12,0
1168,2023-04-19 12:00:00+00:00,11.5,0,1,2023-04-19,12,0
1169,2023-04-20 12:00:00+00:00,6.3,0,0,2023-04-20,12,0
1170,2023-04-21 12:00:00+00:00,13.2,0,1,2023-04-21,12,0
1171,2023-04-22 12:00:00+00:00,17.5,0,1,2023-04-22,12,0
1172,2023-04-23 12:00:00+00:00,18.5,0,1,2023-04-23,12,0
1173,2023-04-24 12:00:00+00:00,12.4,0,1,2023-04-24,12,0
1174,2023-04-25 12:00:00+00:00,11.3,0,1,2023-04-25,12,0
1175,2023-04-26 12:00:00+00:00,12.2,0,1,2023-04-26,12,0
1176,2023-04-27 12:00:00+00:00,16.5,0,1,2023-04-27,12,0
1177,2023-04-28 12:00:00+00:00,12.9,0,1,2023-04-28,12,0
1178,2023-04-29 12:00:00+00:00,17.9,0,1,2023-04-29,12,0
1179,2023-04-30 12:00:00+00:00,15.7,0,1,2023-04-30,12,0
1180,2023-05-01 12:00:00+00:00,13.2,0,1,2023-05-01,12,0
1181,2023-05-02 12:00:00+00:00,13.7,0,1,2023-05-02,12,0
1182,2023-05-03 12:00:00+00:00,16.4,0,1,2023-05-03,12,0
1183,2023-05-04 12:00:00+00:00,17.9,0,1,2023-05-04,12,0
1184,2023-05-05 12:00:00+00:00,23.6,0,1,2023-05-05,12,0
1185,2023-05-06 12:00:00+00:00,19.0,0,1,2023-05-06,12,0
1186,2023-05-07 12:00:00+00:00,20.3,0,1,2023-05-07,12,0
1187,2023-05-08 12:00:00+00:00,17.8,0,1,2023-05-08,12,0
1188,2023-05-09 12:00:00+00:00,20.4,0,1,2023-05-09,12,0
1189,2023-05-10 12:00:00+00:00,13.0,0,1,2023-05-10,12,0
1190,2023-05-11 12:00:00+00:00,10.6,1,1,2023-05-11,12,0
1191,2023-05-12 12:00:00+00:00,15.5,0,1,2023-05-12,12,0
1192,2023-05-13 12:00:00+00:00,13.9,0,1,2023-05-13,12,0
1193,2023-05-14 12:00:00+00:00,14.3,1,1,2023-05-14,12,0
1194,2023-05-15 12:00:00+00:00,13.2,0,1,2023-05-15,12,0
1195,2023-05-16 12:00:00+00:00,11.2,1,0,2023-05-16,12,0
1196,2023-05-17 12:00:00+00:00,12.2,0,1,2023-05-17,12,0
1197,2023-05-18 12:00:00+00:00,12.8,0,1,2023-05-18,12,0
1198,2023-05-19 12:00:00+00:00,13.3,0,1,2023-05-19,12,0
1199,2023-05-20 12:00:00+00:00,16.3,0,1,2023-05-20,12,0
1200,2023-05-21 12:00:00+00:00,23.2,0,1,2023-05-21,12,0
1201,2023-05-22 12:00:00+00:00,23.4,0,1,2023-05-22,12,0
1202,2023-05-23 12:00:00+00:00,18.9,0,1,2023-05-23,12,0
1203,2023-05-24 12:00:00+00:00,13.3,0,1,2023-05-24,12,0
1204,2023-05-25 12:00:00+00:00,16.7,0,1,2023-05-25,12,0
1205,2023-05-26 12:00:00+00:00,22.4,0,1,2023-05-26,12,0
1206,2023-05-27 12:00:00+00:00,22.1,0,1,2023-05-27,12,0
1207,2023-05-28 12:00:00+00:00,22.5,0,1,2023-05-28,12,0
1208,2023-05-29 12:00:00+00:00,23.2,0,1,2023-05-29,12,0
1209,2023-05-30 12:00:00+00:00,22.0,0,1,2023-05-30,12,0
1210,2023-05-31 12:00:00+00:00,22.5,0,1,2023-05-31,12,0
1211,2023-06-01 12:00:00+00:00,24.3,0,1,2023-06-01,12,0
1212,2023-06-02 12:00:00+00:00,25.0,0,1,2023-06-02,12,0
1213,2023-06-03 12:00:00+00:00,23.3,0,1,2023-06-03,12,0
1214,2023-06-04 12:00:00+00:00,23.3,0,1,2023-06-04,12,0
1215,2023-06-05 12:00:00+00:00,23.5,0,1,2023-06-05,12,0
1216,2023-06-06 12:00:00+00:00,22.8,0,1,2023-06-06,12,0
1217,2023-06-07 12:00:00+00:00,24.5,0,1,2023-06-07,12,0
1218,2023-06-08 12:00:00+00:00,26.0,0,1,2023-06-08,12,0
1219,2023-06-09 12:00:00+00:00,25.1,0,1,2023-06-09,12,0
1220,2023-06-10 12:00:00+00:00,25.3,0,1,2023-06-10,12,0
1221,2023-06-11 12:00:00+00:00,24.6,0,1,2023-06-11,12,0
1222,2023-06-12 12:00:00+00:00,24.8,0,1,2023-06-12,12,0
1223,2023-06-13 12:00:00+00:00,23.0,0,1,2023-06-13,12,0
1224,2023-06-14 12:00:00+00:00,23.9,0,1,2023-06-14,12,0
1225,2023-06-15 12:00:00+00:00,24.5,0,1,2023-06-15,12,0
1226,2023-06-16 12:00:00+00:00,25.8,0,1,2023-06-16,12,0
1227,2023-06-17 12:00:00+00:00,26.2,0,1,2023-06-17,12,0
1228,2023-06-18 12:00:00+00:00,28.2,0,1,2023-06-18,12,0
1229,2023-06-19 12:00:00+00:00,29.1,0,1,2023-06-19,12,0
1230,2023-06-20 12:00:00+00:00,28.9,0,1,2023-06-20,12,0
1231,2023-06-21 12:00:00+00:00,25.8,0,1,2023-06-21,12,0
1232,2023-06-22 12:00:00+02:00,25.9,0,1,2023-06-22,12,0
1233,2023-06-23 12:00:00+00:00,23.7,0,1,2023-06-23,12,0
1234,2023-06-24 12:00:00+02:00,22.4,0,1,2023-06-24,12,0
1235,2023-06-25 12:00:00+02:00,25.8,0,1,2023-06-25,12,0
1236,2023-06-26 12:00:00+02:00,29,0,1,2023-06-26,12,0
1237,2023-06-27 12:00:00+02:00,23.1,0,1,2023-06-27,12,0
